Fecha_Registro;Año;Mes;Día;Ventas
1/01/2020;2020;1;1;193782
2/01/2020;2020;1;2;66177
3/01/2020;2020;1;3;254023
4/01/2020;2020;1;4;164228
5/01/2020;2020;1;5;166339
6/01/2020;2020;1;6;300225
7/01/2020;2020;1;7;75314
8/01/2020;2020;1;8;236005
9/01/2020;2020;1;9;111331
10/01/2020;2020;1;10;96312
11/01/2020;2020;1;11;198264
12/01/2020;2020;1;12;30199
13/01/2020;2020;1;13;390766
14/01/2020;2020;1;14;183852
15/01/2020;2020;1;15;318334
16/01/2020;2020;1;16;30663
17/01/2020;2020;1;17;353956
18/01/2020;2020;1;18;109477
19/01/2020;2020;1;19;327613
20/01/2020;2020;1;20;20508
21/01/2020;2020;1;21;309561
22/01/2020;2020;1;22;374839
23/01/2020;2020;1;23;129964
24/01/2020;2020;1;24;23844
25/01/2020;2020;1;25;38995
26/01/2020;2020;1;26;195406
27/01/2020;2020;1;27;49275
28/01/2020;2020;1;28;310221
29/01/2020;2020;1;29;328491
30/01/2020;2020;1;30;317360
31/01/2020;2020;1;31;389207
1/02/2020;2020;2;1;384338
2/02/2020;2020;2;2;108454
3/02/2020;2020;2;3;354445
4/02/2020;2020;2;4;274301
5/02/2020;2020;2;5;55739
6/02/2020;2020;2;6;344518
7/02/2020;2020;2;7;168817
8/02/2020;2020;2;8;329411
9/02/2020;2020;2;9;261066
10/02/2020;2020;2;10;317631
11/02/2020;2020;2;11;402541
12/02/2020;2020;2;12;151019
13/02/2020;2020;2;13;27244
14/02/2020;2020;2;14;229847
15/02/2020;2020;2;15;114768
16/02/2020;2020;2;16;392511
17/02/2020;2020;2;17;89020
18/02/2020;2020;2;18;286547
19/02/2020;2020;2;19;205043
20/02/2020;2020;2;20;297110
21/02/2020;2020;2;21;82586
22/02/2020;2020;2;22;394412
23/02/2020;2020;2;23;66725
24/02/2020;2020;2;24;274802
25/02/2020;2020;2;25;336838
26/02/2020;2020;2;26;374276
27/02/2020;2020;2;27;81328
28/02/2020;2020;2;28;96569
